timestamp,Inlet_Temperature,Ambient_Humidity,Off_Gas_Fraction_Percentage,Outlet_Flow_Rate_SP,Outlet_Pressure_SP,Outlet_Temperature,Inlet_Flow_Rate,Inlet_Pressure,Outlet_Flow_Rate,Outlet_Pressure
2025-03-13T00:00:00Z,null,42.06546199,5.690130368,40,80,null,46.04176879,84.97232588,48.07955711,64.76183082
2025-03-14T00:00:00Z,272.6366825,38.85977632,null,40,80,319.3738459,45.07020499,88.72271907,47.49300807,58.89062108
2025-03-15T00:00:00Z,262.344538,44.19322066,31.74792422,40,80,309.4751349,43.44518421,89.63438145,45.42747602,65.91790911
2025-03-16T00:00:00Z,254.6441313,38.71990035,84.3031162,40,80,296.3544618,46.78470918,84.19422489,47.38828843,60.812785
2025-03-17T00:00:00Z,255.5291823,34.26656556,0.615929941,40,80,305.2812278,49.05689698,83.02090186,null,61.41469476
2025-03-18T00:00:00Z,257.0499359,36.44511031,70.24502081,40,80,304.5403988,40.72732554,87.0023208,44.53698339,56.86554187
2025-03-19T00:00:00Z,269.8085929,38.47546024,38.78674092,40,80,318.8329858,45.37918688,89.23671092,46.03639288,58.63316914
2025-03-20T00:00:00Z,269.7870881,33.0476098,44.41968443,40,80,314.2000317,44.34581457,80.07345479,48.58484121,57.98649981
2025-03-21T00:00:00Z,257.1406541,44.04145967,22.56806745,40,80,307.3474109,42.18307914,88.84402394,45.92163652,56.17719908
2025-03-22T00:00:00Z,266.0041815,39.07341978,65.93972845,40,80,312.3168745,40.49795309,81.54820464,42.83267471,59.44417192
2025-03-23T00:00:00Z,269.9554482,42.10062274,24.13100389,40,80,null,41.76428385,83.44210431,42.80031896,60.66818237
2025-03-24T00:00:00Z,261.9917193,44.40712109,32.40663489,40,80,306.2495565,49.56995299,80.51428135,54.22095858,57.80344695
2025-03-25T00:00:00Z,258.9876747,42.73622774,16.73204867,40,80,307.6269961,45.74287963,88.650619,46.45428163,53.34515039
2025-03-26T00:00:00Z,268.1303458,37.03048097,10.06548018,40,80,315.8852541,49.32631607,83.13281654,49.93364491,55.37928965
2025-03-27T00:00:00Z,271.2138733,39.49382565,91.00440146,40,80,314.263902,42.670253,83.30111231,42.68615144,51.20065768
2025-03-28T00:00:00Z,272.9849799,43.04830344,67.20615197,40,80,323.6731394,40.85612254,83.70785647,42.38169867,56.41602924
2025-03-29T00:00:00Z,271.124611,31.11325183,96.84484832,40,80,323.5331526,45.36750525,84.63265543,47.10188432,56.99117474
2025-03-30T00:00:00Z,265.9368741,null,27.28818334,40,80,312.4370348,49.06983699,83.35071066,49.48296946,50.42520769
